0, 0, (0.000, 0.000, 0.000)
32.0638, 4092, (-0.805, 0.000, -0.016)
32.0708, 4093, (-0.805, 0.000, -0.016)
32.07718, 4094, (-0.805, 0.000, -0.016)
32.0835, 4095, (-0.805, 0.000, -0.016)
32.0896, 4096, (-0.805, 0.000, -0.016)
32.09589, 4097, (-0.805, 0.000, -0.016)
32.10249, 4098, (-0.805, 0.000, -0.016)
32.10921, 4099, (-0.805, 0.000, -0.016)
32.11664, 4100, (-0.805, 0.000, -0.016)
32.12276, 4101, (-0.805, 0.000, -0.016)
32.12831, 4102, (-0.805, 0.000, -0.016)
32.134, 4103, (-0.805, 0.000, -0.016)
32.13969, 4104, (-0.805, 0.000, -0.016)
32.14502, 4105, (-0.805, 0.000, -0.016)
32.15071, 4106, (-0.805, 0.000, -0.016)
32.1564, 4107, (-0.805, 0.000, -0.016)
32.16185, 4108, (-0.805, 0.000, -0.016)
32.16813, 4109, (-0.805, 0.000, -0.016)
32.17494, 4110, (-0.805, 0.000, -0.016)
32.1814, 4111, (-0.805, 0.000, -0.016)
32.18864, 4112, (-0.805, 0.000, -0.016)
32.19628, 4113, (-0.805, 0.000, -0.016)
32.20361, 4114, (-0.805, 0.000, -0.016)
32.21009, 4115, (-0.805, 0.000, -0.016)
32.21711, 4116, (-0.805, 0.000, -0.016)
32.22438, 4117, (-0.805, 0.000, -0.016)
32.23133, 4118, (-0.805, 0.000, -0.016)
32.2385, 4119, (-0.805, 0.000, -0.016)
32.24497, 4120, (-0.805, 0.000, -0.016)
32.25074, 4121, (-0.805, 0.000, -0.016)
32.25627, 4122, (-0.805, 0.000, -0.016)
32.26205, 4123, (-0.805, 0.000, -0.016)
32.26764, 4124, (-0.805, 0.000, -0.016)
32.27362, 4125, (-0.805, 0.000, -0.016)
32.28012, 4126, (-0.805, 0.000, -0.016)
32.28592, 4127, (-0.805, 0.000, -0.016)
32.29195, 4128, (-0.805, 0.000, -0.016)
32.29841, 4129, (-0.805, 0.000, -0.016)
32.30472, 4130, (-0.805, 0.000, -0.016)
32.3101, 4131, (-0.805, 0.000, -0.016)
32.31612, 4132, (-0.805, 0.000, -0.016)
32.32219, 4133, (-0.805, 0.000, -0.016)
32.32856, 4134, (-0.805, 0.000, -0.016)
32.33556, 4135, (-0.805, 0.000, -0.016)
32.34329, 4136, (-0.805, 0.000, -0.016)
32.35085, 4137, (-0.805, 0.000, -0.016)
32.35734, 4138, (-0.805, 0.000, -0.016)
32.36351, 4139, (-0.805, 0.000, -0.016)
32.36963, 4140, (-0.805, 0.000, -0.016)
32.37548, 4141, (-0.805, 0.000, -0.016)
32.38142, 4142, (-0.805, 0.000, -0.016)
32.38703, 4143, (-0.805, 0.000, -0.016)
32.39263, 4144, (-0.805, 0.000, -0.016)
32.39964, 4145, (-0.805, 0.000, -0.016)
32.40737, 4146, (-0.805, 0.000, -0.016)
32.41374, 4147, (-0.805, 0.000, -0.016)
32.41979, 4148, (-0.805, 0.000, -0.016)
32.42732, 4149, (-0.805, 0.000, -0.016)
32.43418, 4150, (-0.805, 0.000, -0.016)
32.44081, 4151, (-0.805, 0.000, -0.016)
32.44799, 4152, (-0.805, 0.000, -0.016)
32.45481, 4153, (-0.805, 0.000, -0.016)
32.46208, 4154, (-0.805, 0.000, -0.016)
32.46955, 4155, (-0.805, 0.000, -0.016)
32.47613, 4156, (-0.805, 0.000, -0.016)
32.48256, 4157, (-0.805, 0.000, -0.016)
32.48793, 4158, (-0.805, 0.000, -0.016)
32.49345, 4159, (-0.805, 0.000, -0.016)
32.50008, 4160, (-0.805, 0.000, -0.016)
32.50665, 4161, (-0.805, 0.000, -0.016)
32.51429, 4162, (-0.805, 0.000, -0.016)
32.52041, 4163, (-0.805, 0.000, -0.016)
32.52716, 4164, (-0.805, 0.000, -0.016)
32.53369, 4165, (-0.805, 0.000, -0.016)
32.54011, 4166, (-0.805, 0.000, -0.016)
32.54778, 4167, (-0.805, 0.000, -0.016)
32.55455, 4168, (-0.805, 0.000, -0.016)
32.5616, 4169, (-0.805, 0.000, -0.016)
32.5685, 4170, (-0.805, 0.000, -0.016)
32.57418, 4171, (-0.805, 0.000, -0.016)
32.58085, 4172, (-0.805, 0.000, -0.016)
32.58692, 4173, (-0.805, 0.000, -0.016)
32.59277, 4174, (-0.805, 0.000, -0.016)
32.59824, 4175, (-0.805, 0.000, -0.016)
32.60367, 4176, (-0.805, 0.000, -0.016)
32.60933, 4177, (-0.805, 0.000, -0.016)
32.61516, 4178, (-0.805, 0.000, -0.016)
32.62107, 4179, (-0.805, 0.000, -0.016)
32.62742, 4180, (-0.805, 0.000, -0.016)
32.63406, 4181, (-0.805, 0.000, -0.016)
32.64104, 4182, (-0.805, 0.000, -0.016)
32.64735, 4183, (-0.805, 0.000, -0.016)
32.65322, 4184, (-0.805, 0.000, -0.016)
32.65951, 4185, (-0.805, 0.000, -0.016)
32.66529, 4186, (-0.805, 0.000, -0.016)
32.67073, 4187, (-0.805, 0.000, -0.016)
32.67643, 4188, (-0.805, 0.000, -0.016)
32.68209, 4189, (-0.805, 0.000, -0.016)
32.68736, 4190, (-0.805, 0.000, -0.016)
32.69293, 4191, (-0.805, 0.000, -0.016)
32.69874, 4192, (-0.805, 0.000, -0.016)
32.70411, 4193, (-0.805, 0.000, -0.016)
32.71029, 4194, (-0.805, 0.000, -0.016)
32.71713, 4195, (-0.805, 0.000, -0.016)
32.72381, 4196, (-0.805, 0.000, -0.016)
32.7309, 4197, (-0.805, 0.000, -0.016)
32.73867, 4198, (-0.805, 0.000, -0.016)
32.74547, 4199, (-0.805, 0.000, -0.016)
32.75229, 4200, (-0.805, 0.000, -0.016)
32.75866, 4201, (-0.805, 0.000, -0.016)
32.76563, 4202, (-0.805, 0.000, -0.016)
32.7729, 4203, (-0.805, 0.000, -0.016)
32.77846, 4204, (-0.805, 0.000, -0.016)
32.78414, 4205, (-0.805, 0.000, -0.016)
32.78956, 4206, (-0.805, 0.000, -0.016)
32.79547, 4207, (-0.805, 0.000, -0.016)
32.80206, 4208, (-0.805, 0.000, -0.016)
32.80813, 4209, (-0.805, 0.000, -0.016)
32.81553, 4210, (-0.805, 0.000, -0.016)
32.8226, 4211, (-0.805, 0.000, -0.016)
32.82858, 4212, (-0.805, 0.000, -0.016)
32.83444, 4213, (-0.805, 0.000, -0.016)
32.84093, 4214, (-0.805, 0.000, -0.016)
32.84773, 4215, (-0.805, 0.000, -0.016)
32.85427, 4216, (-0.805, 0.000, -0.016)
32.85998, 4217, (-0.805, 0.000, -0.016)
32.86563, 4218, (-0.805, 0.000, -0.016)
32.87107, 4219, (-0.805, 0.000, -0.016)
32.87677, 4220, (-0.805, 0.000, -0.016)
32.88261, 4221, (-0.805, 0.000, -0.016)
32.88808, 4222, (-0.805, 0.000, -0.016)
32.8938, 4223, (-0.805, 0.000, -0.016)
32.89976, 4224, (-0.805, 0.000, -0.016)
32.90504, 4225, (-0.805, 0.000, -0.016)
32.91067, 4226, (-0.805, 0.000, -0.016)
32.91853, 4227, (-0.805, 0.000, -0.016)
32.9256, 4228, (-0.805, 0.000, -0.016)
32.93346, 4229, (-0.805, 0.000, -0.016)
32.94142, 4230, (-0.805, 0.000, -0.016)
32.94875, 4231, (-0.805, 0.000, -0.016)
32.95476, 4232, (-0.805, 0.000, -0.016)
32.96058, 4233, (-0.805, 0.000, -0.016)
32.96763, 4234, (-0.805, 0.000, -0.016)
32.97369, 4235, (-0.805, 0.000, -0.016)
32.98075, 4236, (-0.805, 0.000, -0.016)
32.98768, 4237, (-0.805, 0.000, -0.016)
32.99454, 4238, (-0.805, 0.000, -0.016)
33.0018, 4239, (-0.805, 0.000, -0.016)
33.00876, 4240, (-0.805, 0.000, -0.016)
33.01536, 4241, (-0.805, 0.000, -0.016)
33.02113, 4242, (-0.805, 0.000, -0.016)
33.02737, 4243, (-0.805, 0.000, -0.016)
33.03394, 4244, (-0.805, 0.000, -0.016)
33.0407, 4245, (-0.805, 0.000, -0.016)
33.04786, 4246, (-0.805, 0.000, -0.016)
33.05471, 4247, (-0.805, 0.000, -0.016)
33.06153, 4248, (-0.805, 0.000, -0.016)
33.06804, 4249, (-0.805, 0.000, -0.016)
33.07487, 4250, (-0.805, 0.000, -0.016)
33.0814, 4251, (-0.805, 0.000, -0.016)
33.08758, 4252, (-0.805, 0.000, -0.016)
33.0937, 4253, (-0.805, 0.000, -0.016)
33.1014, 4254, (-0.805, 0.000, -0.016)
33.10695, 4255, (-0.805, 0.000, -0.016)
33.11234, 4256, (-0.805, 0.000, -0.016)
33.11813, 4257, (-0.805, 0.000, -0.016)
33.12405, 4258, (-0.805, 0.000, -0.016)
33.12936, 4259, (-0.805, 0.000, -0.016)
33.13503, 4260, (-0.805, 0.000, -0.016)
33.14053, 4261, (-0.805, 0.000, -0.016)
33.14715, 4262, (-0.805, 0.000, -0.016)
33.15253, 4263, (-0.805, 0.000, -0.016)
33.15841, 4264, (-0.805, 0.000, -0.016)
33.16526, 4265, (-0.805, 0.000, -0.016)
33.17183, 4266, (-0.805, 0.000, -0.016)
33.17767, 4267, (-0.805, 0.000, -0.016)
33.18593, 4268, (-0.805, 0.000, -0.016)
33.19289, 4269, (-0.805, 0.000, -0.016)
33.2005, 4270, (-0.805, 0.000, -0.016)
33.20705, 4271, (-0.805, 0.000, -0.016)
33.21506, 4272, (-0.805, 0.000, -0.016)
33.22178, 4273, (-0.805, 0.000, -0.016)
33.22858, 4274, (-0.805, 0.000, -0.016)
33.24313, 4275, (-0.805, 0.000, -0.016)
33.25156, 4276, (-0.805, 0.000, -0.016)
33.2591, 4277, (-0.805, 0.000, -0.016)
33.26685, 4278, (-0.805, 0.000, -0.016)
33.27393, 4279, (-0.805, 0.000, -0.016)
33.28112, 4280, (-0.805, 0.000, -0.016)
33.28782, 4281, (-0.805, 0.000, -0.016)
33.29449, 4282, (-0.805, 0.000, -0.016)
33.30085, 4283, (-0.805, 0.000, -0.016)
33.30716, 4284, (-0.805, 0.000, -0.016)
33.31407, 4285, (-0.805, 0.000, -0.016)
33.31928, 4286, (-0.805, 0.000, -0.016)
33.32515, 4287, (-0.805, 0.000, -0.016)
33.33119, 4288, (-0.805, 0.000, -0.016)
33.33799, 4289, (-0.805, 0.000, -0.016)
33.34446, 4290, (-0.805, 0.000, -0.016)
33.3526, 4291, (-0.805, 0.000, -0.016)
33.35944, 4292, (-0.805, 0.000, -0.016)
33.36727, 4293, (-0.805, 0.000, -0.016)
33.37378, 4294, (-0.805, 0.000, -0.016)
33.38028, 4295, (-0.805, 0.000, -0.016)
33.38639, 4296, (-0.805, 0.000, -0.016)
33.39358, 4297, (-0.805, 0.000, -0.016)
33.40063, 4298, (-0.805, 0.000, -0.016)
33.40764, 4299, (-0.805, 0.000, -0.016)
33.41363, 4300, (-0.805, 0.000, -0.016)
33.41952, 4301, (-0.805, 0.000, -0.016)
33.42601, 4302, (-0.805, 0.000, -0.016)
33.43193, 4303, (-0.805, 0.000, -0.016)
33.43776, 4304, (-0.805, 0.000, -0.016)
33.44376, 4305, (-0.805, 0.000, -0.016)
33.45152, 4306, (-0.805, 0.000, -0.016)
33.45727, 4307, (-0.805, 0.000, -0.016)
33.46396, 4308, (-0.805, 0.000, -0.016)
33.47146, 4309, (-0.805, 0.000, -0.016)
33.47842, 4310, (-0.805, 0.000, -0.016)
33.4861, 4311, (-0.805, 0.000, -0.016)
33.4935, 4312, (-0.805, 0.000, -0.016)
33.50067, 4313, (-0.805, 0.000, -0.016)
33.50644, 4314, (-0.805, 0.000, -0.016)
33.51291, 4315, (-0.805, 0.000, -0.016)
33.52004, 4316, (-0.805, 0.000, -0.016)
33.52664, 4317, (-0.805, 0.000, -0.016)
33.53412, 4318, (-0.805, 0.000, -0.016)
33.54085, 4319, (-0.805, 0.000, -0.016)
33.54759, 4320, (-0.805, 0.000, -0.016)
33.55434, 4321, (-0.805, 0.000, -0.016)
33.56103, 4322, (-0.805, 0.000, -0.016)
33.5688, 4323, (-0.805, 0.000, -0.016)
33.57668, 4324, (-0.805, 0.000, -0.016)
33.58369, 4325, (-0.805, 0.000, -0.016)
33.59004, 4326, (-0.805, 0.000, -0.016)
33.59757, 4327, (-0.805, 0.000, -0.016)
33.60481, 4328, (-0.805, 0.000, -0.016)
33.61325, 4329, (-0.805, 0.000, -0.016)
33.6209, 4330, (-0.805, 0.000, -0.016)
33.62851, 4331, (-0.805, 0.000, -0.016)
33.63643, 4332, (-0.805, 0.000, -0.016)
33.64306, 4333, (-0.805, 0.000, -0.016)
33.65053, 4334, (-0.805, 0.000, -0.016)
33.65762, 4335, (-0.805, 0.000, -0.016)
33.66375, 4336, (-0.805, 0.000, -0.016)
33.66923, 4337, (-0.805, 0.000, -0.016)
33.67492, 4338, (-0.805, 0.000, -0.016)
33.68075, 4339, (-0.805, 0.000, -0.016)
33.68687, 4340, (-0.805, 0.000, -0.016)
33.69291, 4341, (-0.805, 0.000, -0.016)
33.69937, 4342, (-0.805, 0.000, -0.016)
33.70579, 4343, (-0.805, 0.000, -0.016)
33.7121, 4344, (-0.805, 0.000, -0.016)
33.71862, 4345, (-0.805, 0.000, -0.016)
33.72417, 4346, (-0.805, 0.000, -0.016)
33.73077, 4347, (-0.805, 0.000, -0.016)
33.7372, 4348, (-0.805, 0.000, -0.016)
33.74314, 4349, (-0.805, 0.000, -0.016)
33.74973, 4350, (-0.805, 0.000, -0.016)
33.7566, 4351, (-0.805, 0.000, -0.016)
33.76266, 4352, (-0.805, 0.000, -0.016)
33.76866, 4353, (-0.805, 0.000, -0.016)
33.77401, 4354, (-0.805, 0.000, -0.016)
33.78154, 4355, (-0.805, 0.000, -0.016)
33.78855, 4356, (-0.805, 0.000, -0.016)
33.79569, 4357, (-0.805, 0.000, -0.016)
33.80288, 4358, (-0.805, 0.000, -0.016)
33.80953, 4359, (-0.805, 0.000, -0.016)
33.81694, 4360, (-0.805, 0.000, -0.016)
33.82394, 4361, (-0.805, 0.000, -0.016)
33.82993, 4362, (-0.805, 0.000, -0.016)
33.8364, 4363, (-0.805, 0.000, -0.016)
33.84357, 4364, (-0.805, 0.000, -0.016)
33.85058, 4365, (-0.805, 0.000, -0.016)
33.85749, 4366, (-0.805, 0.000, -0.016)
33.86531, 4367, (-0.805, 0.000, -0.016)
33.87274, 4368, (-0.805, 0.000, -0.016)
33.87971, 4369, (-0.805, 0.000, -0.016)
33.88628, 4370, (-0.805, 0.000, -0.016)
33.89264, 4371, (-0.805, 0.000, -0.016)
33.89905, 4372, (-0.805, 0.000, -0.016)
33.90633, 4373, (-0.805, 0.000, -0.016)
33.91339, 4374, (-0.805, 0.000, -0.016)
33.92004, 4375, (-0.805, 0.000, -0.016)
33.92594, 4376, (-0.805, 0.000, -0.016)
33.93263, 4377, (-0.805, 0.000, -0.016)
33.93903, 4378, (-0.805, 0.000, -0.016)
33.94499, 4379, (-0.805, 0.000, -0.016)
33.9507, 4380, (-0.805, 0.000, -0.016)
33.95701, 4381, (-0.805, 0.000, -0.016)
33.96268, 4382, (-0.805, 0.000, -0.016)
33.96854, 4383, (-0.805, 0.000, -0.016)
33.97411, 4384, (-0.805, 0.000, -0.016)
33.98046, 4385, (-0.805, 0.000, -0.016)
33.98666, 4386, (-0.805, 0.000, -0.016)
33.99287, 4387, (-0.805, 0.000, -0.016)
33.99979, 4388, (-0.805, 0.000, -0.016)
34.0059, 4389, (-0.805, 0.000, -0.016)
34.01133, 4390, (-0.805, 0.000, -0.016)
34.0175, 4391, (-0.805, 0.000, -0.016)
34.02299, 4392, (-0.805, 0.000, -0.016)
34.02868, 4393, (-0.805, 0.000, -0.016)
34.03432, 4394, (-0.805, 0.000, -0.016)
34.03994, 4395, (-0.805, 0.000, -0.016)
34.04544, 4396, (-0.805, 0.000, -0.016)
34.05123, 4397, (-0.805, 0.000, -0.016)
34.06182, 4398, (-0.805, 0.000, -0.016)
34.06935, 4399, (-0.805, 0.000, -0.016)
34.0763, 4400, (-0.805, 0.000, -0.016)
34.08385, 4401, (-0.805, 0.000, -0.016)
34.08976, 4402, (-0.805, 0.000, -0.016)
34.09536, 4403, (-0.805, 0.000, -0.016)
34.10095, 4404, (-0.805, 0.000, -0.016)
34.10802, 4405, (-0.805, 0.000, -0.016)
34.11412, 4406, (-0.805, 0.000, -0.016)
34.1198, 4407, (-0.805, 0.000, -0.016)
34.12584, 4408, (-0.805, 0.000, -0.016)
34.13293, 4409, (-0.805, 0.000, -0.016)
34.14081, 4410, (-0.805, 0.000, -0.016)
34.14861, 4411, (-0.805, 0.000, -0.016)
34.15515, 4412, (-0.805, 0.000, -0.016)
34.16104, 4413, (-0.805, 0.000, -0.016)
34.16711, 4414, (-0.805, 0.000, -0.016)
34.17266, 4415, (-0.805, 0.000, -0.016)
34.17807, 4416, (-0.805, 0.000, -0.016)
34.18444, 4417, (-0.805, 0.000, -0.016)
34.19143, 4418, (-0.805, 0.000, -0.016)
34.19872, 4419, (-0.805, 0.000, -0.016)
34.20555, 4420, (-0.805, 0.000, -0.016)
34.21238, 4421, (-0.805, 0.000, -0.016)
34.21836, 4422, (-0.805, 0.000, -0.016)
34.22406, 4423, (-0.805, 0.000, -0.016)
34.22951, 4424, (-0.805, 0.000, -0.016)
34.23812, 4425, (-0.805, 0.000, -0.016)
34.24454, 4426, (-0.805, 0.000, -0.016)
34.25083, 4427, (-0.805, 0.000, -0.016)
34.25681, 4428, (-0.805, 0.000, -0.016)
34.26514, 4429, (-0.805, 0.000, -0.016)
34.27324, 4430, (-0.805, 0.000, -0.016)
34.28037, 4431, (-0.805, 0.000, -0.016)
34.28719, 4432, (-0.805, 0.000, -0.016)
34.29414, 4433, (-0.805, 0.000, -0.016)
34.30044, 4434, (-0.805, 0.000, -0.016)
34.30635, 4435, (-0.805, 0.000, -0.016)
34.31256, 4436, (-0.805, 0.000, -0.016)
34.31886, 4437, (-0.805, 0.000, -0.016)
34.32538, 4438, (-0.805, 0.000, -0.016)
34.33122, 4439, (-0.805, 0.000, -0.016)
34.33713, 4440, (-0.805, 0.000, -0.016)
34.34383, 4441, (-0.805, 0.000, -0.016)
34.35095, 4442, (-0.805, 0.000, -0.016)
34.35771, 4443, (-0.805, 0.000, -0.016)
34.36464, 4444, (-0.805, 0.000, -0.016)
34.37216, 4445, (-0.805, 0.000, -0.016)
34.37812, 4446, (-0.805, 0.000, -0.016)
34.38513, 4447, (-0.805, 0.000, -0.016)
34.3917, 4448, (-0.805, 0.000, -0.016)
34.39789, 4449, (-0.805, 0.000, -0.016)
34.40353, 4450, (-0.805, 0.000, -0.016)
34.40946, 4451, (-0.805, 0.000, -0.016)
34.41674, 4452, (-0.805, 0.000, -0.016)
34.42684, 4453, (-0.805, 0.000, -0.016)
34.43436, 4454, (-0.805, 0.000, -0.016)
34.44083, 4455, (-0.805, 0.000, -0.016)
34.44764, 4456, (-0.805, 0.000, -0.016)
34.4548, 4457, (-0.805, 0.000, -0.016)
34.4617, 4458, (-0.805, 0.000, -0.016)
34.46948, 4459, (-0.805, 0.000, -0.016)
34.47727, 4460, (-0.805, 0.000, -0.016)
34.48436, 4461, (-0.805, 0.000, -0.016)
34.4906, 4462, (-0.805, 0.000, -0.016)
34.49686, 4463, (-0.805, 0.000, -0.016)
34.5022, 4464, (-0.805, 0.000, -0.016)
34.50766, 4465, (-0.805, 0.000, -0.016)
34.51469, 4466, (-0.805, 0.000, -0.016)
34.52169, 4467, (-0.805, 0.000, -0.016)
34.52851, 4468, (-0.805, 0.000, -0.016)
34.53467, 4469, (-0.805, 0.000, -0.016)
34.54016, 4470, (-0.805, 0.000, -0.016)
34.5457, 4471, (-0.805, 0.000, -0.016)
34.55221, 4472, (-0.805, 0.000, -0.016)
34.55795, 4473, (-0.805, 0.000, -0.016)
34.56404, 4474, (-0.805, 0.000, -0.016)
34.56988, 4475, (-0.805, 0.000, -0.016)
34.57638, 4476, (-0.805, 0.000, -0.016)
34.58403, 4477, (-0.805, 0.000, -0.016)
34.5903, 4478, (-0.805, 0.000, -0.016)
34.59794, 4479, (-0.805, 0.000, -0.016)
34.60455, 4480, (-0.805, 0.000, -0.016)
34.61179, 4481, (-0.805, 0.000, -0.016)
34.61814, 4482, (-0.805, 0.000, -0.016)
34.62499, 4483, (-0.805, 0.000, -0.016)
34.63209, 4484, (-0.805, 0.000, -0.016)
34.63914, 4485, (-0.805, 0.000, -0.016)
34.64631, 4486, (-0.805, 0.000, -0.016)
34.65316, 4487, (-0.805, 0.000, -0.016)
34.65886, 4488, (-0.805, 0.000, -0.016)
34.66464, 4489, (-0.805, 0.000, -0.016)
34.67006, 4490, (-0.805, 0.000, -0.016)
34.67607, 4491, (-0.805, 0.000, -0.016)
34.68295, 4492, (-0.805, 0.000, -0.016)
34.68895, 4493, (-0.805, 0.000, -0.016)
34.69607, 4494, (-0.805, 0.000, -0.016)
34.70276, 4495, (-0.805, 0.000, -0.016)
34.70889, 4496, (-0.805, 0.000, -0.016)
34.71538, 4497, (-0.805, 0.000, -0.016)
34.72171, 4498, (-0.805, 0.000, -0.016)
34.72735, 4499, (-0.805, 0.000, -0.016)
34.73309, 4500, (-0.805, 0.000, -0.016)
34.73934, 4501, (-0.805, 0.000, -0.016)
34.74566, 4502, (-0.805, 0.000, -0.016)
