0, 0, (0.000, 0.000, 0.000)
34.75135, 4503, (-0.805, 0.000, -0.016)
34.7573, 4504, (-0.805, 0.000, -0.016)
34.7644, 4505, (-0.805, 0.000, -0.016)
34.77209, 4506, (-0.805, 0.000, -0.016)
34.77889, 4507, (-0.805, 0.000, -0.016)
34.7864, 4508, (-0.805, 0.000, -0.016)
34.79367, 4509, (-0.805, 0.000, -0.016)
34.80072, 4510, (-0.805, 0.000, -0.016)
34.8074, 4511, (-0.805, 0.000, -0.016)
34.81385, 4512, (-0.805, 0.000, -0.016)
34.82045, 4513, (-0.805, 0.000, -0.016)
34.82695, 4514, (-0.805, 0.000, -0.016)
34.83251, 4515, (-0.805, 0.000, -0.016)
34.83801, 4516, (-0.805, 0.000, -0.016)
34.84381, 4517, (-0.805, 0.000, -0.016)
34.84974, 4518, (-0.805, 0.000, -0.016)
34.85569, 4519, (-0.805, 0.000, -0.016)
34.86219, 4520, (-0.805, 0.000, -0.016)
34.86932, 4521, (-0.805, 0.000, -0.016)
34.87561, 4522, (-0.805, 0.000, -0.016)
34.8826, 4523, (-0.805, 0.000, -0.016)
34.88966, 4524, (-0.805, 0.000, -0.016)
34.89509, 4525, (-0.805, 0.000, -0.016)
34.90148, 4526, (-0.805, 0.000, -0.016)
34.90897, 4527, (-0.805, 0.000, -0.016)
34.91634, 4528, (-0.805, 0.000, -0.016)
34.92365, 4529, (-0.805, 0.000, -0.016)
34.93097, 4530, (-0.805, 0.000, -0.016)
34.93818, 4531, (-0.805, 0.000, -0.016)
34.94562, 4532, (-0.805, 0.000, -0.016)
34.95288, 4533, (-0.805, 0.000, -0.016)
34.96018, 4534, (-0.805, 0.000, -0.016)
34.96719, 4535, (-0.805, 0.000, -0.016)
34.97319, 4536, (-0.805, 0.000, -0.016)
34.97842, 4537, (-0.805, 0.000, -0.016)
34.98454, 4538, (-0.805, 0.000, -0.016)
34.9916, 4539, (-0.805, 0.000, -0.016)
34.99863, 4540, (-0.805, 0.000, -0.016)
35.00434, 4541, (-0.805, 0.000, -0.016)
35.01073, 4542, (-0.805, 0.000, -0.016)
35.01712, 4543, (-0.805, 0.000, -0.016)
35.02274, 4544, (-0.805, 0.000, -0.016)
35.02873, 4545, (-0.805, 0.000, -0.016)
35.03489, 4546, (-0.805, 0.000, -0.016)
35.04061, 4547, (-0.805, 0.000, -0.016)
35.0479, 4548, (-0.805, 0.000, -0.016)
35.05351, 4549, (-0.805, 0.000, -0.016)
35.05996, 4550, (-0.805, 0.000, -0.016)
35.06641, 4551, (-0.805, 0.000, -0.016)
35.0719, 4552, (-0.805, 0.000, -0.016)
35.07817, 4553, (-0.805, 0.000, -0.016)
35.08454, 4554, (-0.805, 0.000, -0.016)
35.0906, 4555, (-0.805, 0.000, -0.016)
35.098, 4556, (-0.805, 0.000, -0.016)
35.1035, 4557, (-0.805, 0.000, -0.016)
35.11925, 4558, (-0.805, 0.000, -0.016)
35.12737, 4559, (-0.805, 0.000, -0.016)
35.1355, 4560, (-0.805, 0.000, -0.016)
35.14196, 4561, (-0.805, 0.000, -0.016)
35.14916, 4562, (-0.805, 0.000, -0.016)
35.15525, 4563, (-0.805, 0.000, -0.016)
35.16118, 4564, (-0.805, 0.000, -0.016)
35.16673, 4565, (-0.805, 0.000, -0.016)
35.17239, 4566, (-0.805, 0.000, -0.016)
35.17787, 4567, (-0.805, 0.000, -0.016)
35.1838, 4568, (-0.805, 0.000, -0.016)
35.1892, 4569, (-0.805, 0.000, -0.016)
35.19509, 4570, (-0.805, 0.000, -0.016)
35.2013, 4571, (-0.805, 0.000, -0.016)
35.20763, 4572, (-0.805, 0.000, -0.016)
35.21353, 4573, (-0.805, 0.000, -0.016)
35.21926, 4574, (-0.805, 0.000, -0.016)
35.22518, 4575, (-0.805, 0.000, -0.016)
35.23207, 4576, (-0.805, 0.000, -0.016)
35.23827, 4577, (-0.805, 0.000, -0.016)
35.24449, 4578, (-0.805, 0.000, -0.016)
35.25068, 4579, (-0.805, 0.000, -0.016)
35.2576, 4580, (-0.805, 0.000, -0.016)
35.26418, 4581, (-0.805, 0.000, -0.016)
35.27193, 4582, (-0.805, 0.000, -0.016)
35.27836, 4583, (-0.805, 0.000, -0.016)
35.2844, 4584, (-0.805, 0.000, -0.016)
35.29009, 4585, (-0.805, 0.000, -0.016)
35.2963, 4586, (-0.805, 0.000, -0.016)
35.30279, 4587, (-0.805, 0.000, -0.016)
35.30843, 4588, (-0.805, 0.000, -0.016)
35.31435, 4589, (-0.805, 0.000, -0.016)
35.32007, 4590, (-0.805, 0.000, -0.016)
35.32687, 4591, (-0.805, 0.000, -0.016)
35.33262, 4592, (-0.805, 0.000, -0.016)
35.33794, 4593, (-0.805, 0.000, -0.016)
35.34348, 4594, (-0.805, 0.000, -0.016)
35.34988, 4595, (-0.805, 0.000, -0.016)
35.35785, 4596, (-0.805, 0.000, -0.016)
35.36526, 4597, (-0.805, 0.000, -0.016)
35.37182, 4598, (-0.805, 0.000, -0.016)
35.37864, 4599, (-0.805, 0.000, -0.016)
35.38551, 4600, (-0.805, 0.000, -0.016)
35.3913, 4601, (-0.805, 0.000, -0.016)
35.39692, 4602, (-0.805, 0.000, -0.016)
35.40296, 4603, (-0.805, 0.000, -0.016)
35.40937, 4604, (-0.805, 0.000, -0.016)
35.41622, 4605, (-0.805, 0.000, -0.016)
35.42408, 4606, (-0.805, 0.000, -0.016)
35.4317, 4607, (-0.805, 0.000, -0.016)
35.43876, 4608, (-0.805, 0.000, -0.016)
35.44576, 4609, (-0.805, 0.000, -0.016)
35.45275, 4610, (-0.805, 0.000, -0.016)
35.45976, 4611, (-0.805, 0.000, -0.016)
35.46723, 4612, (-0.805, 0.000, -0.016)
35.47347, 4613, (-0.805, 0.000, -0.016)
35.47953, 4614, (-0.805, 0.000, -0.016)
35.48523, 4615, (-0.805, 0.000, -0.016)
35.49261, 4616, (-0.805, 0.000, -0.016)
35.49936, 4617, (-0.805, 0.000, -0.016)
35.50552, 4618, (-0.805, 0.000, -0.016)
35.51123, 4619, (-0.805, 0.000, -0.016)
35.51788, 4620, (-0.805, 0.000, -0.016)
35.52423, 4621, (-0.805, 0.000, -0.016)
35.5299, 4622, (-0.805, 0.000, -0.016)
35.53542, 4623, (-0.805, 0.000, -0.016)
35.54132, 4624, (-0.805, 0.000, -0.016)
35.54733, 4625, (-0.805, 0.000, -0.016)
35.55382, 4626, (-0.805, 0.000, -0.016)
35.5609, 4627, (-0.805, 0.000, -0.016)
35.56883, 4628, (-0.805, 0.000, -0.016)
35.57634, 4629, (-0.805, 0.000, -0.016)
35.58361, 4630, (-0.805, 0.000, -0.016)
35.59048, 4631, (-0.805, 0.000, -0.016)
35.59797, 4632, (-0.805, 0.000, -0.016)
35.60525, 4633, (-0.805, 0.000, -0.016)
35.61193, 4634, (-0.805, 0.000, -0.016)
35.61979, 4635, (-0.805, 0.000, -0.016)
35.62718, 4636, (-0.805, 0.000, -0.016)
35.63396, 4637, (-0.805, 0.000, -0.016)
35.64058, 4638, (-0.805, 0.000, -0.016)
35.64756, 4639, (-0.805, 0.000, -0.016)
35.65335, 4640, (-0.805, 0.000, -0.016)
35.65991, 4641, (-0.805, 0.000, -0.016)
35.66608, 4642, (-0.805, 0.000, -0.016)
35.67149, 4643, (-0.805, 0.000, -0.016)
35.67693, 4644, (-0.805, 0.000, -0.016)
35.68306, 4645, (-0.805, 0.000, -0.016)
35.68879, 4646, (-0.805, 0.000, -0.016)
35.6941, 4647, (-0.805, 0.000, -0.016)
35.69989, 4648, (-0.805, 0.000, -0.016)
35.70568, 4649, (-0.805, 0.000, -0.016)
35.71254, 4650, (-0.805, 0.000, -0.016)
35.71871, 4651, (-0.805, 0.000, -0.016)
35.72473, 4652, (-0.805, 0.000, -0.016)
35.73153, 4653, (-0.805, 0.000, -0.016)
35.73752, 4654, (-0.805, 0.000, -0.016)
35.74427, 4655, (-0.805, 0.000, -0.016)
35.75249, 4656, (-0.805, 0.000, -0.016)
35.76017, 4657, (-0.805, 0.000, -0.016)
35.76741, 4658, (-0.805, 0.000, -0.016)
35.77497, 4659, (-0.805, 0.000, -0.016)
35.78251, 4660, (-0.805, 0.000, -0.016)
35.78896, 4661, (-0.805, 0.000, -0.016)
35.79501, 4662, (-0.805, 0.000, -0.016)
35.80261, 4663, (-0.805, 0.000, -0.016)
35.80964, 4664, (-0.805, 0.000, -0.016)
35.81702, 4665, (-0.805, 0.000, -0.016)
35.82359, 4666, (-0.805, 0.000, -0.016)
35.83148, 4667, (-0.805, 0.000, -0.016)
35.8385, 4668, (-0.805, 0.000, -0.016)
35.84531, 4669, (-0.805, 0.000, -0.016)
35.85253, 4670, (-0.805, 0.000, -0.016)
35.8602, 4671, (-0.805, 0.000, -0.016)
35.86782, 4672, (-0.805, 0.000, -0.016)
35.87508, 4673, (-0.805, 0.000, -0.016)
35.88255, 4674, (-0.805, 0.000, -0.016)
35.88994, 4675, (-0.805, 0.000, -0.016)
35.89705, 4676, (-0.805, 0.000, -0.016)
35.9045, 4677, (-0.805, 0.000, -0.016)
35.91188, 4678, (-0.805, 0.000, -0.016)
35.91949, 4679, (-0.805, 0.000, -0.016)
35.92696, 4680, (-0.805, 0.000, -0.016)
35.93475, 4681, (-0.805, 0.000, -0.016)
35.94225, 4682, (-0.805, 0.000, -0.016)
35.95018, 4683, (-0.805, 0.000, -0.016)
35.95788, 4684, (-0.805, 0.000, -0.016)
35.9654, 4685, (-0.805, 0.000, -0.016)
35.97221, 4686, (-0.805, 0.000, -0.016)
35.9797, 4687, (-0.805, 0.000, -0.016)
35.98651, 4688, (-0.805, 0.000, -0.016)
35.99309, 4689, (-0.805, 0.000, -0.016)
36.00035, 4690, (-0.805, 0.000, -0.016)
36.00718, 4691, (-0.805, 0.000, -0.016)
36.015, 4692, (-0.805, 0.000, -0.016)
36.0217, 4693, (-0.805, 0.000, -0.016)
36.0279, 4694, (-0.805, 0.000, -0.016)
36.03652, 4695, (-0.805, 0.000, -0.016)
36.04296, 4696, (-0.805, 0.000, -0.016)
36.04911, 4697, (-0.805, 0.000, -0.016)
36.05931, 4698, (-0.803, 0.000, -0.022)
36.07174, 4699, (-0.803, 0.000, -0.022)
36.08105, 4700, (-0.802, 0.000, -0.031)
36.09062, 4701, (-0.802, 0.000, -0.031)
36.09665, 4702, (-0.802, 0.000, -0.031)
36.10316, 4703, (-0.802, 0.000, -0.031)
36.10911, 4704, (-0.802, 0.000, -0.031)
36.11839, 4705, (-0.800, 0.000, -0.038)
36.12934, 4706, (-0.800, 0.000, -0.038)
36.13601, 4707, (-0.800, 0.000, -0.038)
36.14175, 4708, (-0.800, 0.000, -0.038)
36.15057, 4709, (-0.799, 0.000, -0.045)
36.16441, 4710, (-0.796, 0.000, -0.051)
38.00474, 4927, (-0.796, 0.000, -0.051)
38.01778, 4928, (-0.796, 0.000, -0.051)
38.0238, 4929, (-0.796, 0.000, -0.051)
38.02977, 4930, (-0.796, 0.000, -0.051)
38.03583, 4931, (-0.796, 0.000, -0.051)
38.04151, 4932, (-0.796, 0.000, -0.051)
38.04783, 4933, (-0.796, 0.000, -0.051)
38.05319, 4934, (-0.796, 0.000, -0.051)
38.0622, 4935, (-0.799, 0.000, -0.045)
38.07286, 4936, (-0.799, 0.000, -0.045)
38.08163, 4937, (-0.799, 0.000, -0.045)
38.09132, 4938, (-0.800, 0.000, -0.038)
38.10365, 4939, (-0.800, 0.000, -0.038)
38.11053, 4940, (-0.800, 0.000, -0.038)
38.117, 4941, (-0.800, 0.000, -0.038)
38.12353, 4942, (-0.800, 0.000, -0.038)
38.13022, 4943, (-0.800, 0.000, -0.038)
38.13657, 4944, (-0.800, 0.000, -0.038)
38.14964, 4945, (-0.803, 0.000, -0.025)
38.16272, 4946, (-0.803, 0.000, -0.025)
38.16941, 4947, (-0.803, 0.000, -0.025)
38.17685, 4948, (-0.803, 0.000, -0.025)
38.18442, 4949, (-0.803, 0.000, -0.025)
38.19118, 4950, (-0.803, 0.000, -0.025)
38.19727, 4951, (-0.803, 0.000, -0.025)
38.20268, 4952, (-0.803, 0.000, -0.025)
38.20874, 4953, (-0.803, 0.000, -0.025)
38.21569, 4954, (-0.803, 0.000, -0.025)
38.22154, 4955, (-0.803, 0.000, -0.025)
38.23192, 4956, (-0.804, 0.000, -0.018)
38.24434, 4957, (-0.804, 0.000, -0.018)
38.25177, 4958, (-0.804, 0.000, -0.018)
38.25906, 4959, (-0.804, 0.000, -0.018)
38.26515, 4960, (-0.804, 0.000, -0.018)
38.27895, 4961, (-0.804, 0.000, -0.018)
38.28661, 4962, (-0.804, 0.000, -0.018)
38.29477, 4963, (-0.804, 0.000, -0.018)
38.30095, 4964, (-0.804, 0.000, -0.018)
38.30738, 4965, (-0.804, 0.000, -0.018)
38.3142, 4966, (-0.804, 0.000, -0.018)
38.32008, 4967, (-0.804, 0.000, -0.018)
38.3293, 4968, (-0.806, 0.000, -0.011)
38.33897, 4969, (-0.806, 0.000, -0.011)
38.34583, 4970, (-0.806, 0.000, -0.011)
38.35177, 4971, (-0.806, 0.000, -0.011)
38.35817, 4972, (-0.806, 0.000, -0.011)
38.36501, 4973, (-0.806, 0.000, -0.011)
38.37175, 4974, (-0.806, 0.000, -0.011)
38.37915, 4975, (-0.806, 0.000, -0.011)
38.38475, 4976, (-0.806, 0.000, -0.011)
38.39072, 4977, (-0.806, 0.000, -0.011)
38.39738, 4978, (-0.806, 0.000, -0.011)
38.40514, 4979, (-0.806, 0.000, -0.011)
38.41357, 4980, (-0.806, 0.000, -0.011)
38.42064, 4981, (-0.806, 0.000, -0.011)
38.42765, 4982, (-0.806, 0.000, -0.011)
38.43436, 4983, (-0.806, 0.000, -0.011)
38.4402, 4984, (-0.806, 0.000, -0.011)
38.44605, 4985, (-0.806, 0.000, -0.011)
38.45329, 4986, (-0.806, 0.000, -0.011)
38.46118, 4987, (-0.806, 0.000, -0.011)
38.46875, 4988, (-0.806, 0.000, -0.011)
38.47658, 4989, (-0.806, 0.000, -0.011)
38.48363, 4990, (-0.806, 0.000, -0.011)
38.49091, 4991, (-0.806, 0.000, -0.011)
38.49834, 4992, (-0.806, 0.000, -0.011)
38.50572, 4993, (-0.806, 0.000, -0.011)
38.51325, 4994, (-0.806, 0.000, -0.011)
38.51992, 4995, (-0.806, 0.000, -0.011)
38.52707, 4996, (-0.806, 0.000, -0.011)
38.53444, 4997, (-0.806, 0.000, -0.011)
38.54049, 4998, (-0.806, 0.000, -0.011)
38.54641, 4999, (-0.806, 0.000, -0.011)
38.55178, 5000, (-0.806, 0.000, -0.011)
38.55867, 5001, (-0.806, 0.000, -0.011)
38.56498, 5002, (-0.806, 0.000, -0.011)
38.57151, 5003, (-0.806, 0.000, -0.011)
38.57959, 5004, (-0.806, 0.000, -0.011)
38.5856, 5005, (-0.806, 0.000, -0.011)
38.59147, 5006, (-0.806, 0.000, -0.011)
38.5976, 5007, (-0.806, 0.000, -0.011)
38.60334, 5008, (-0.806, 0.000, -0.011)
38.60888, 5009, (-0.806, 0.000, -0.011)
38.61522, 5010, (-0.806, 0.000, -0.011)
38.62113, 5011, (-0.806, 0.000, -0.011)
38.62682, 5012, (-0.806, 0.000, -0.011)
38.63247, 5013, (-0.806, 0.000, -0.011)
38.63845, 5014, (-0.806, 0.000, -0.011)
38.64502, 5015, (-0.806, 0.000, -0.011)
38.65175, 5016, (-0.806, 0.000, -0.011)
38.65834, 5017, (-0.806, 0.000, -0.011)
38.66435, 5018, (-0.806, 0.000, -0.011)
38.67079, 5019, (-0.806, 0.000, -0.011)
38.67786, 5020, (-0.806, 0.000, -0.011)
38.68541, 5021, (-0.806, 0.000, -0.011)
38.69285, 5022, (-0.806, 0.000, -0.011)
38.70095, 5023, (-0.806, 0.000, -0.011)
38.70948, 5024, (-0.806, 0.000, -0.011)
38.71751, 5025, (-0.806, 0.000, -0.011)
38.72548, 5026, (-0.806, 0.000, -0.011)
38.73283, 5027, (-0.806, 0.000, -0.011)
38.73993, 5028, (-0.806, 0.000, -0.011)
38.74758, 5029, (-0.806, 0.000, -0.011)
38.75545, 5030, (-0.806, 0.000, -0.011)
38.76297, 5031, (-0.806, 0.000, -0.011)
38.77034, 5032, (-0.806, 0.000, -0.011)
38.77748, 5033, (-0.806, 0.000, -0.011)
38.78563, 5034, (-0.806, 0.000, -0.011)
38.79304, 5035, (-0.806, 0.000, -0.011)
38.80128, 5036, (-0.806, 0.000, -0.011)
38.80947, 5037, (-0.806, 0.000, -0.011)
38.81686, 5038, (-0.806, 0.000, -0.011)
38.82397, 5039, (-0.806, 0.000, -0.011)
38.83019, 5040, (-0.806, 0.000, -0.011)
38.83614, 5041, (-0.806, 0.000, -0.011)
38.84193, 5042, (-0.806, 0.000, -0.011)
38.84906, 5043, (-0.806, 0.000, -0.011)
38.85571, 5044, (-0.806, 0.000, -0.011)
38.8624, 5045, (-0.806, 0.000, -0.011)
38.86892, 5046, (-0.806, 0.000, -0.011)
38.8755, 5047, (-0.806, 0.000, -0.011)
38.88265, 5048, (-0.806, 0.000, -0.011)
38.89019, 5049, (-0.806, 0.000, -0.011)
38.89746, 5050, (-0.806, 0.000, -0.011)
38.90421, 5051, (-0.806, 0.000, -0.011)
38.9104, 5052, (-0.806, 0.000, -0.011)
38.9164, 5053, (-0.806, 0.000, -0.011)
38.92764, 5054, (-0.806, 0.000, -0.011)
38.93569, 5055, (-0.806, 0.000, -0.011)
38.94284, 5056, (-0.806, 0.000, -0.011)
38.94995, 5057, (-0.806, 0.000, -0.011)
38.95636, 5058, (-0.806, 0.000, -0.011)
38.96338, 5059, (-0.806, 0.000, -0.011)
38.96923, 5060, (-0.806, 0.000, -0.011)
38.97491, 5061, (-0.806, 0.000, -0.011)
38.98083, 5062, (-0.806, 0.000, -0.011)
38.98722, 5063, (-0.806, 0.000, -0.011)
38.99461, 5064, (-0.806, 0.000, -0.011)
39.00206, 5065, (-0.806, 0.000, -0.011)
39.00923, 5066, (-0.806, 0.000, -0.011)
39.01556, 5067, (-0.806, 0.000, -0.011)
39.02165, 5068, (-0.806, 0.000, -0.011)
39.02909, 5069, (-0.806, 0.000, -0.011)
39.03589, 5070, (-0.806, 0.000, -0.011)
39.04235, 5071, (-0.806, 0.000, -0.011)
39.0512, 5072, (-0.806, 0.000, -0.011)
39.05665, 5073, (-0.806, 0.000, -0.011)
39.06287, 5074, (-0.806, 0.000, -0.011)
39.06925, 5075, (-0.806, 0.000, -0.011)
39.07518, 5076, (-0.806, 0.000, -0.011)
39.08138, 5077, (-0.806, 0.000, -0.011)
39.09091, 5078, (-0.806, 0.000, -0.011)
39.09953, 5079, (-0.806, 0.000, -0.011)
39.1068, 5080, (-0.806, 0.000, -0.011)
39.11423, 5081, (-0.806, 0.000, -0.011)
39.12139, 5082, (-0.806, 0.000, -0.011)
39.12874, 5083, (-0.806, 0.000, -0.011)
39.13623, 5084, (-0.806, 0.000, -0.011)
39.14291, 5085, (-0.806, 0.000, -0.011)
39.14952, 5086, (-0.806, 0.000, -0.011)
39.15605, 5087, (-0.806, 0.000, -0.011)
39.16264, 5088, (-0.806, 0.000, -0.011)
39.16883, 5089, (-0.806, 0.000, -0.011)
39.17501, 5090, (-0.806, 0.000, -0.011)
39.18107, 5091, (-0.806, 0.000, -0.011)
39.18698, 5092, (-0.806, 0.000, -0.011)
39.19365, 5093, (-0.806, 0.000, -0.011)
39.19987, 5094, (-0.806, 0.000, -0.011)
39.20576, 5095, (-0.806, 0.000, -0.011)
39.21178, 5096, (-0.806, 0.000, -0.011)
39.21957, 5097, (-0.806, 0.000, -0.011)
39.22669, 5098, (-0.806, 0.000, -0.011)
39.23451, 5099, (-0.806, 0.000, -0.011)
39.24115, 5100, (-0.806, 0.000, -0.011)
39.24818, 5101, (-0.806, 0.000, -0.011)
39.2547, 5102, (-0.806, 0.000, -0.011)
39.26068, 5103, (-0.806, 0.000, -0.011)
39.26768, 5104, (-0.806, 0.000, -0.011)
39.27408, 5105, (-0.806, 0.000, -0.011)
39.28035, 5106, (-0.806, 0.000, -0.011)
39.28652, 5107, (-0.806, 0.000, -0.011)
39.29383, 5108, (-0.806, 0.000, -0.011)
39.30093, 5109, (-0.806, 0.000, -0.011)
39.30802, 5110, (-0.806, 0.000, -0.011)
39.31583, 5111, (-0.806, 0.000, -0.011)
39.32342, 5112, (-0.806, 0.000, -0.011)
39.33051, 5113, (-0.806, 0.000, -0.011)
39.3371, 5114, (-0.806, 0.000, -0.011)
39.3428, 5115, (-0.806, 0.000, -0.011)
39.34888, 5116, (-0.806, 0.000, -0.011)
39.35605, 5117, (-0.806, 0.000, -0.011)
39.36726, 5118, (-0.804, 0.000, -0.018)
39.38023, 5119, (-0.804, 0.000, -0.018)
39.38663, 5120, (-0.804, 0.000, -0.018)
39.3955, 5121, (-0.803, 0.000, -0.025)
39.40678, 5122, (-0.803, 0.000, -0.025)
39.41273, 5123, (-0.803, 0.000, -0.025)
39.41895, 5124, (-0.803, 0.000, -0.025)
39.42744, 5125, (-0.802, 0.000, -0.031)
39.44293, 5126, (-0.800, 0.000, -0.038)
39.45467, 5127, (-0.800, 0.000, -0.038)
39.4607, 5128, (-0.800, 0.000, -0.038)
39.47069, 5129, (-0.799, 0.000, -0.045)
39.48438, 5130, (-0.796, 0.000, -0.051)
39.49537, 5131, (-0.796, 0.000, -0.051)
